artifact,exists,size_bytes,sha256
repro/stage43_current_smoke_after_stage42/scalar_binary_SET_2_3_2048/build.log,yes,6003,ca65694bc1467900eaafbf7356167b0d5bf6423fa0e3607b68ea350cf3915d00
repro/stage43_current_smoke_after_stage42/scalar_binary_SET_2_3_2048/run.log,yes,397,e12ff1b983f6dfd81a373fae5b2a23b2fdc41d56695cda90730a93593276c87d
repro/stage43_current_smoke_after_stage42/pvw_target_SET_2_3_2048/build.log,yes,8941,4028af938a851d369ac8484dc54fe8fd440c2c7b173f006e883e76c8fc607f93
repro/stage43_current_smoke_after_stage42/pvw_target_SET_2_3_2048/run.log,yes,119,f379ea98da7f4395eb397fe0c24b272e1e7de270c95a93341de6840fc0fd4b49
repro/stage43_current_smoke_after_stage42/scalar_ternary_SET_2_3_2048/build.log,yes,6006,1617a3527c5eb9e32484ddb2faa61939b5954434b8fb150bb1dd050b8c7def17
repro/stage44_external_unlock_reprobe/summary.csv,yes,1602,d210484a33a8675bc0db0fe5401535387fd6a05ef6a35da22e26a6b68b6e1e68
repro/stage44_external_unlock_reprobe/citation_probe/summary.csv,yes,529,4cc0a042db9af76d8985aa15a391c6c652b8015b28da804a0ffb7c5c1bdb907c
repro/stage44_external_unlock_reprobe/citation_probe/access_probe.csv,yes,1610,902611d0249e416e8e948b2ad7be7cc858f39da83438942fd19618331f3ef395
repro/stage44_external_unlock_reprobe/native_perf_gate/summary.csv,yes,480,ea313953d88b2902e5c5b45ea2b57be74f2092e32dff3465aaa8906b9b9ceff8
docs/stage45_active_state_refactor_log.md,yes,2290,718bc35b55a735bdfea0ee9cae769bb1710bdfd69bf3978b8a506e06231ee07b
repro/stage45_active_state_refactor/summary.csv,yes,639,92f417cc534a9eeaf70e81a2187e9330b3b6090f96832005480444a7025fe665
repro/stage45_active_state_refactor/ffnt_kernel_build.log,yes,73492,3e2c3dc10730c9844d2f6b92755e6d3b537490f1b99e6d855fe0f84e24591571
repro/stage45_active_state_refactor/ffnt_kernel_run.log,yes,8574,538f5a623340ecb47a167ac9e4fdef58296dae951c87636c9ce17b915a19e57f
repro/stage45_active_state_refactor/spqlios_avx512_windows_build.log,yes,10224,f3b2331ba482f9f7516f292a021d82820aec532fdaae5f8c5a5e63ca691a7d03
docs/stage46_wsl_active_state_target_smoke_log.md,yes,1161,f41f5cd11536da82cdd94ed4ed15d7277a26fee1e558d9ef37a13e22e5b7948e
repro/stage46_wsl_active_state_target_smoke/summary.csv,yes,465,580603627982aeb273f28b5d6596ec708926f91f29dc981f2eb95c43f31a630b
repro/stage46_wsl_active_state_target_smoke/build.log,yes,8941,4028af938a851d369ac8484dc54fe8fd440c2c7b173f006e883e76c8fc607f93
repro/stage46_wsl_active_state_target_smoke/run.log,yes,119,f379ea98da7f4395eb397fe0c24b272e1e7de270c95a93341de6840fc0fd4b49
docs/stage47_wsl_full_sab_smoke_log.md,yes,1458,d22efed873036f799eb4ace08dff5d6378952312ba8fb207e25b5e9dcf5bb8dd
repro/stage47_wsl_active_state_full_sab_smoke/summary.csv,yes,541,cbbd82b5837f45acb2f51f015dc385a8cb561af7718680f693cad63b45b6bb22
repro/stage47_wsl_active_state_full_sab_smoke/r2/summary.csv,yes,234,eb54d6dae3b9dbb092dfe05b32e872cab0c661dfe286dca868091d05e7744972
repro/stage47_wsl_active_state_full_sab_smoke/r2/run_0.log,yes,426,b457c2017cf1c062d4756519ba6c3a7b6d637f4dfab1465939d89d7795c8cc85
repro/stage47_wsl_active_state_full_sab_smoke/r4/summary.csv,yes,234,b3c57e4b24ee48366caf8afc649a3951f45ca4c2df34bf59b975c715e22cedb4
repro/stage47_wsl_active_state_full_sab_smoke/r4/run_0.log,yes,426,4ec0d53a5e9c6def25f8f2eb6123064e556e38296006119b6421203671a3ab00
docs/stage48_wsl_noise_smoke_log.md,yes,1342,2da6b4e269eb7c4ce299c0eb781584d4d4129b8a9161a1b793654a7ce114d871
repro/stage48_wsl_active_state_noise_smoke/summary.csv,yes,430,691532721f9b603d51a33686aedb7538683a61b42ab636caeaeb735a289a91da
repro/stage48_wsl_active_state_noise_smoke/aggregate.csv,yes,228,0ef517973d8107870b67dd2271eb6aa10c35cae849c4630f172be1f3834c0b68
repro/stage48_wsl_active_state_noise_smoke/r2/seed_6862025.log,yes,1019,eda849ba81d46efe3a26beca574f09682a6b8cf50597030d5164a23b1179f055
repro/stage48_wsl_active_state_noise_smoke/r4/seed_6862025.log,yes,1396,c246e13c4eeeff2e6702c54fce8bf8eabe3c0aebc9526d3d73c236bb896eaa35
docs/stage49_wsl_repeated_full_sab_log.md,yes,1539,a0b9379a20907eafe0aa183a5d79110d6aac1bb10fbb90cc253f2a35f56c1a4a
repro/stage49_wsl_repeated_full_sab/summary.csv,yes,462,74ce31396c1de5f2baf7daecab94fdeeca78e9d80b975a31303efbe9e09e31ec
repro/stage49_wsl_repeated_full_sab/r2/summary.csv,yes,396,ed0fafdf4e4592d0db0d14b9802f7ceac96954f0da8276a0a43a44e49a510462
repro/stage49_wsl_repeated_full_sab/r2/driver.log,yes,11174,d8537596fa4b50d6082fc302706260c7ece474dc1d33b526421e5a62a4d4ea04
repro/stage49_wsl_repeated_full_sab/r2/run_0.log,yes,426,539b2fbc576901107897865ce78c9ef06e3f0e6fe58d46156310e27bd403c49d
repro/stage49_wsl_repeated_full_sab/r2/run_1.log,yes,426,14cf0c04edd1d5021284d5dfcad88b86c7271705f95a542eaf1ca6687acb7ff8
repro/stage49_wsl_repeated_full_sab/r2/run_2.log,yes,426,53d6f5dcf5924f696bf20b6316541c228d1c8f166242567aedd07983500cd35b
repro/stage49_wsl_repeated_full_sab/r4/summary.csv,yes,396,e51b401f9872d36db94fcdad3f61162239223df7ab56b4f721480fd7d2e7a5b7
repro/stage49_wsl_repeated_full_sab/r4/driver.log,yes,11174,7f358f9e39e3a9fd7f421c79a916bdf8dc12c084923f4daebe76cce0911e0109
repro/stage49_wsl_repeated_full_sab/r4/run_0.log,yes,426,28b60aea0d6dea3cb96f1e0832742b27e0038aaf07292d791025395b3eb406cc
repro/stage49_wsl_repeated_full_sab/r4/run_1.log,yes,426,5dc66f7fb5ef6334fbe6117cb01214f5ccbfa4fe4bae4c0ce8a2dba7f1b2a71f
repro/stage49_wsl_repeated_full_sab/r4/run_2.log,yes,426,bea6a338cb2377cda1654a10a82ef65a52ced31077995fd8245c04f054dca4ad
docs/stage50_performance_evidence_matrix.md,yes,2351,9031947d667620afabd577cb970a1a977f5220c10d9e91f23c0dc8ff063ba453
scripts/build_stage50_performance_evidence_matrix.py,yes,9963,5daf13bdb2f41d501d6957535bd696c48b8c46a41ca105c8f0c6632b303aefaf
repro/stage50_performance_evidence_matrix.csv,yes,1933,bc5c8b08daae048aa2e75380de3bc4ac8009687146d81264a615a7a33ae3212d
docs/stage51_goal_completion_frontier.md,yes,2649,56938244f386c76050667665783a8c9df8d792363c802136d37810431d379ee4
scripts/build_stage51_goal_completion_frontier.py,yes,12160,2795d4a2b60e5f6189f3987845a451239bfdd770ef3a5c8120adae6797d3c526
repro/stage51_goal_completion_frontier.csv,yes,4975,27f8309c85055e67125f0c78b156ef91a257c7021852094c2b6cbcbf7341f016
docs/stage52_external_unlock_readiness.md,yes,1922,e886671c4a8d7d67fed7fa37e4a1fa4037685d450a4484455ba7ea6e19b5ca41
scripts/build_stage52_external_unlock_readiness.py,yes,9553,427eb6a3d01869097656c3cbe99bbb8048a734db0830d382681964082ded9b6f
repro/stage52_external_unlock_readiness.csv,yes,4285,e0f3408c062838dfc86b0f2c6086d00615d8cabca77f91604772bb2788d596e0
docs/stage53_final_recheck_integration_log.md,yes,1603,b180450390608bb956eb12bcd216b18fd995c86b2355735bea69086c979c5a88
repro/stage53_final_recheck_stage50_52/summary.csv,yes,2737,cd6b2d401b8e809b38a0ee344254be9e790150752d2697c03105ea67c81c2961
repro/stage53_final_recheck_stage50_52/final_goal_audit.log,yes,86,41c391ab5bed08e4344a6d728ed0776c5afbe4a1d0c491f62f726be7292e9aed
repro/stage53_final_recheck_stage50_52/remaining_blocker_dashboard.log,yes,126,164ffd128188249f38bb04fdf685a19cddc7f89c1fb48d8ee05cca3a0afca8c2
repro/stage53_final_recheck_stage50_52/stage50_performance_matrix.log,yes,188,81be6e7884b39e3dbc8cae0540d5dfeaffe25a0c510a21b62c93b5a1642c4afd
repro/stage53_final_recheck_stage50_52/stage51_goal_frontier.log,yes,169,d2d2f4572aa0af320fb0402b8a20c1257debf9526fc53afcca6fa35658c4375f
repro/stage53_final_recheck_stage50_52/stage52_external_unlock_readiness.log,yes,172,b3a0f427fb5c32863b417d5f79aa1cb461e718aa8ab8dece2f09811e481bf782
repro/stage53_final_recheck_stage50_52/stage42_evidence_closure.log,yes,172,326b91e1e82caeaf77a9f35d0fe5411090f54bda1b6e55d89aade490278b08c4
docs/stage54_default_final_recheck_log.md,yes,1204,0b6643d2905f53d4801cc61a273bc1035fa94d49a7b4a3ee4dec992a09b8b2b0
repro/stage54_default_final_recheck/summary.csv,yes,2723,3f486b16bb8f3bee07537017de8b95b59a4a76c7a7aff2d225b0fd9ae3914823
repro/stage54_default_final_recheck/stage28_perf_gate.log,yes,87,2e1e8ae13d8b28954764d7ae9978546ed69fd514abdcfd3c9978ad4ba92b5e8b
repro/stage54_default_final_recheck/stage27_final_package.log,yes,101,311b225c1bab4b8b44320a1cc5d75ba4e25c33c42e5db9fe2bcc6a3d1812557f
repro/stage54_default_final_recheck/external_evidence_intake.log,yes,49,fc7dc4b3aa62d1742bb9ab01fd2bcf30f19f364ac77602d0dc30b277cc5122c4
repro/stage54_default_final_recheck/conditional_backlog_audit.log,yes,82,e544ae95a88a23ee310c5a35987716ba0f71cf0d41ec1f19859e8cc931b0d111
repro/stage54_default_final_recheck/final_goal_audit.log,yes,86,41c391ab5bed08e4344a6d728ed0776c5afbe4a1d0c491f62f726be7292e9aed
repro/stage54_default_final_recheck/remaining_blocker_dashboard.log,yes,126,164ffd128188249f38bb04fdf685a19cddc7f89c1fb48d8ee05cca3a0afca8c2
repro/stage54_default_final_recheck/stage50_performance_matrix.log,yes,188,81be6e7884b39e3dbc8cae0540d5dfeaffe25a0c510a21b62c93b5a1642c4afd
repro/stage54_default_final_recheck/stage51_goal_frontier.log,yes,169,d2d2f4572aa0af320fb0402b8a20c1257debf9526fc53afcca6fa35658c4375f
repro/stage54_default_final_recheck/stage52_external_unlock_readiness.log,yes,172,b3a0f427fb5c32863b417d5f79aa1cb461e718aa8ab8dece2f09811e481bf782
repro/stage54_default_final_recheck/stage42_evidence_closure.log,yes,172,326b91e1e82caeaf77a9f35d0fe5411090f54bda1b6e55d89aade490278b08c4
docs/stage55_external_paper_probe_log.md,yes,2965,6ccd1aefe16e94794027b5db0ac052795225b3aed06583f4844eeabae7e93dec
scripts/build_stage55_external_paper_probe.py,yes,13302,933629fd6d3cb3e872a6d0e016c927b2f093ef2f3883ee1332926cb2439afff8
repro/stage55_external_paper_probe/summary.csv,yes,1051,97ddf23131c28c147a5b27e73c31b47f723a468ffa92c3e793f682d05f2e89f0
repro/stage55_external_paper_probe/access_probe.csv,yes,1396,276e02f104988d0a15c3b19980398470f58ab2b2bdc71fae207b99ac94552f9b
repro/stage55_external_paper_probe/crossref_summary.csv,yes,492,115723b3c6f8a861a0d1fb8520499f45a5e63cf19e8f433bcfb8b71d7f18790d
repro/stage55_external_paper_probe/crossref_metadata.json,yes,10855,5f68b7b72a73f27842fc711da3b03f5808f2ab0e01a9126b40e2f2efce99d3d1
docs/stage56_final_recheck_stage55_log.md,yes,1954,ce037c7b3153837d90ba6bc4b43757979e208671cf6decea98e687ff7f167573
repro/stage56_final_recheck_stage55/summary.csv,yes,2904,7af8c5183db8146526ffcbcabe8826413b0c074ef28939def4195eb8d286d834
repro/stage56_final_recheck_stage55/stage55_external_paper_probe.log,yes,191,fcec4017ba3c84f2fe821628b530ef20fde11ab3a76f1382f5e2952fab285109
repro/stage56_final_recheck_stage55/final_goal_audit.log,yes,86,41c391ab5bed08e4344a6d728ed0776c5afbe4a1d0c491f62f726be7292e9aed
repro/stage56_final_recheck_stage55/remaining_blocker_dashboard.log,yes,126,164ffd128188249f38bb04fdf685a19cddc7f89c1fb48d8ee05cca3a0afca8c2
repro/stage56_final_recheck_stage55/stage51_goal_frontier.log,yes,169,d2d2f4572aa0af320fb0402b8a20c1257debf9526fc53afcca6fa35658c4375f
repro/stage56_final_recheck_stage55/stage52_external_unlock_readiness.log,yes,172,b3a0f427fb5c32863b417d5f79aa1cb461e718aa8ab8dece2f09811e481bf782
repro/stage56_final_recheck_stage55/stage42_evidence_closure.log,yes,172,326b91e1e82caeaf77a9f35d0fe5411090f54bda1b6e55d89aade490278b08c4
docs/stage57_scope_label_audit.md,yes,1427,34b7bfec488fd9708ffdb0c236b36554e496947ba42323499b607ea19781b89c
scripts/build_stage57_scope_label_audit.py,yes,6715,a724f06bdf89ff7b43b03468025e95dcf855801002e6eb431d136d22232b0edb
docs/stage51_goal_completion_frontier.md,yes,2649,56938244f386c76050667665783a8c9df8d792363c802136d37810431d379ee4
repro/stage51_goal_completion_frontier.csv,yes,4975,27f8309c85055e67125f0c78b156ef91a257c7021852094c2b6cbcbf7341f016
docs/stage52_external_unlock_readiness.md,yes,1922,e886671c4a8d7d67fed7fa37e4a1fa4037685d450a4484455ba7ea6e19b5ca41
repro/stage52_external_unlock_readiness.csv,yes,4285,e0f3408c062838dfc86b0f2c6086d00615d8cabca77f91604772bb2788d596e0
repro/stage57_scope_label_audit.csv,yes,1142,4df2aaf3b9c2f92346928f35aaf4314bf6b51468290f3b52b87851970491f666
docs/stage58_final_recheck_stage57_log.md,yes,1765,c62f429e9f542c420deea9b6d591e10b9127d51d1cdec27dce75f35b15b2689a
repro/stage58_final_recheck_stage57/summary.csv,yes,3088,ba7f66925996929b213e454a907ff8afa6bab093688614ac854a0d7809b23db6
repro/stage58_final_recheck_stage57/final_goal_audit.log,yes,86,41c391ab5bed08e4344a6d728ed0776c5afbe4a1d0c491f62f726be7292e9aed
repro/stage58_final_recheck_stage57/remaining_blocker_dashboard.log,yes,126,164ffd128188249f38bb04fdf685a19cddc7f89c1fb48d8ee05cca3a0afca8c2
repro/stage58_final_recheck_stage57/stage51_goal_frontier.log,yes,169,d2d2f4572aa0af320fb0402b8a20c1257debf9526fc53afcca6fa35658c4375f
repro/stage58_final_recheck_stage57/stage52_external_unlock_readiness.log,yes,172,b3a0f427fb5c32863b417d5f79aa1cb461e718aa8ab8dece2f09811e481bf782
repro/stage58_final_recheck_stage57/stage57_scope_label_audit.log,yes,171,e08c20a2b5e614f6b9b8f53755c72c3c6721fa534109ad593e0adbe675897902
repro/stage58_final_recheck_stage57/stage42_evidence_closure.log,yes,172,326b91e1e82caeaf77a9f35d0fe5411090f54bda1b6e55d89aade490278b08c4
docs/roadmap_to_completion_after_stage58.md,yes,2913,f553db1ddf9e2393916aa5f359ba638dae8845f81de9c225f67b2fda8d05bb07
docs/stage59_completion_route_readiness.md,yes,1938,c03f834570cc91f4ef7a9a5e060c3ab087f810a5769141ef1d3f5a8dc11efbc4
scripts/build_stage59_completion_route_readiness.py,yes,10141,a2fe1c2a513915f4d4a5ecf332935db9e2d992ca6f2b47d2dc91106992ba2534
repro/stage59_completion_route_readiness.csv,yes,3385,94d5bc0017883a0a8441bea601cf5b1d614ff935d0956bed65d06fcedfcf4501
docs/stage60_final_recheck_stage59_log.md,yes,2174,c53287254e9cb01876d707dc008f58c73f21c02e770063163ae4c54f0f65afe5
repro/stage60_final_recheck_stage59/summary.csv,yes,3261,d431891e88ee46ed274c7bad2244d08f078c1f4d598244b3c1e388bd6d9cb9d1
repro/stage60_final_recheck_stage59/final_goal_audit.log,yes,86,41c391ab5bed08e4344a6d728ed0776c5afbe4a1d0c491f62f726be7292e9aed
repro/stage60_final_recheck_stage59/remaining_blocker_dashboard.log,yes,126,164ffd128188249f38bb04fdf685a19cddc7f89c1fb48d8ee05cca3a0afca8c2
repro/stage60_final_recheck_stage59/stage51_goal_frontier.log,yes,169,d2d2f4572aa0af320fb0402b8a20c1257debf9526fc53afcca6fa35658c4375f
repro/stage60_final_recheck_stage59/stage52_external_unlock_readiness.log,yes,172,b3a0f427fb5c32863b417d5f79aa1cb461e718aa8ab8dece2f09811e481bf782
repro/stage60_final_recheck_stage59/stage57_scope_label_audit.log,yes,171,e08c20a2b5e614f6b9b8f53755c72c3c6721fa534109ad593e0adbe675897902
repro/stage60_final_recheck_stage59/stage59_completion_route.log,yes,190,177c154979d29f74a90d5af4133db7ae81dd3acd61334b895a8c9007aa0cd52f
repro/stage60_final_recheck_stage59/stage42_evidence_closure.log,yes,172,326b91e1e82caeaf77a9f35d0fe5411090f54bda1b6e55d89aade490278b08c4
repro/final_goal_recheck_stage42_closure/summary.csv,yes,1504,e8e66cb6120028a0f336cf8edf80a680b52c7a586ffa23006769382dbb4528c3
repro/final_goal_recheck_stage42_closure/stage42_evidence_closure.log,yes,172,326b91e1e82caeaf77a9f35d0fe5411090f54bda1b6e55d89aade490278b08c4
