artifact,exists,size_bytes,sha256
repro/stage48_wsl_active_state_noise_smoke/summary.csv,yes,430,691532721f9b603d51a33686aedb7538683a61b42ab636caeaeb735a289a91da
repro/stage48_wsl_active_state_noise_smoke/aggregate.csv,yes,228,0ef517973d8107870b67dd2271eb6aa10c35cae849c4630f172be1f3834c0b68
repro/stage48_wsl_active_state_noise_smoke/r2/seed_6862025.log,yes,1019,eda849ba81d46efe3a26beca574f09682a6b8cf50597030d5164a23b1179f055
repro/stage48_wsl_active_state_noise_smoke/r4/seed_6862025.log,yes,1396,c246e13c4eeeff2e6702c54fce8bf8eabe3c0aebc9526d3d73c236bb896eaa35
docs/stage49_wsl_repeated_full_sab_log.md,yes,1539,a0b9379a20907eafe0aa183a5d79110d6aac1bb10fbb90cc253f2a35f56c1a4a
repro/stage49_wsl_repeated_full_sab/summary.csv,yes,462,74ce31396c1de5f2baf7daecab94fdeeca78e9d80b975a31303efbe9e09e31ec
repro/stage49_wsl_repeated_full_sab/r2/summary.csv,yes,396,ed0fafdf4e4592d0db0d14b9802f7ceac96954f0da8276a0a43a44e49a510462
repro/stage49_wsl_repeated_full_sab/r2/driver.log,yes,11174,d8537596fa4b50d6082fc302706260c7ece474dc1d33b526421e5a62a4d4ea04
repro/stage49_wsl_repeated_full_sab/r2/run_0.log,yes,426,539b2fbc576901107897865ce78c9ef06e3f0e6fe58d46156310e27bd403c49d
repro/stage49_wsl_repeated_full_sab/r2/run_1.log,yes,426,14cf0c04edd1d5021284d5dfcad88b86c7271705f95a542eaf1ca6687acb7ff8
repro/stage49_wsl_repeated_full_sab/r2/run_2.log,yes,426,53d6f5dcf5924f696bf20b6316541c228d1c8f166242567aedd07983500cd35b
repro/stage49_wsl_repeated_full_sab/r4/summary.csv,yes,396,e51b401f9872d36db94fcdad3f61162239223df7ab56b4f721480fd7d2e7a5b7
repro/stage49_wsl_repeated_full_sab/r4/driver.log,yes,11174,7f358f9e39e3a9fd7f421c79a916bdf8dc12c084923f4daebe76cce0911e0109
repro/stage49_wsl_repeated_full_sab/r4/run_0.log,yes,426,28b60aea0d6dea3cb96f1e0832742b27e0038aaf07292d791025395b3eb406cc
repro/stage49_wsl_repeated_full_sab/r4/run_1.log,yes,426,5dc66f7fb5ef6334fbe6117cb01214f5ccbfa4fe4bae4c0ce8a2dba7f1b2a71f
repro/stage49_wsl_repeated_full_sab/r4/run_2.log,yes,426,bea6a338cb2377cda1654a10a82ef65a52ced31077995fd8245c04f054dca4ad
docs/stage50_performance_evidence_matrix.md,yes,2351,9031947d667620afabd577cb970a1a977f5220c10d9e91f23c0dc8ff063ba453
scripts/build_stage50_performance_evidence_matrix.py,yes,9963,5daf13bdb2f41d501d6957535bd696c48b8c46a41ca105c8f0c6632b303aefaf
repro/stage50_performance_evidence_matrix.csv,yes,1933,bc5c8b08daae048aa2e75380de3bc4ac8009687146d81264a615a7a33ae3212d
docs/stage51_goal_completion_frontier.md,yes,2649,fa5c9d028fae997d815b1c738a26c3cdd70f0d06f25b07fa0286e71917eb8551
scripts/build_stage51_goal_completion_frontier.py,yes,16706,935b3d65fad1336f699502fbdd9be46a9a2a78a0fec2e4ef47afc05d9c260858
repro/stage51_goal_completion_frontier.csv,yes,5919,b7bde767b74ef54b5f7a2173bcbeebc020ef263ab40bc84f45f7ad13cbcecb8d
docs/stage52_external_unlock_readiness.md,yes,1922,e886671c4a8d7d67fed7fa37e4a1fa4037685d450a4484455ba7ea6e19b5ca41
scripts/build_stage52_external_unlock_readiness.py,yes,9553,427eb6a3d01869097656c3cbe99bbb8048a734db0830d382681964082ded9b6f
repro/stage52_external_unlock_readiness.csv,yes,4418,02be4a30259b715e8c69f68a9658aeda7c6a4ad5c594095e5d5dec4ec41020da
docs/stage53_final_recheck_integration_log.md,yes,1603,b180450390608bb956eb12bcd216b18fd995c86b2355735bea69086c979c5a88
repro/stage53_final_recheck_stage50_52/summary.csv,yes,2737,cd6b2d401b8e809b38a0ee344254be9e790150752d2697c03105ea67c81c2961
repro/stage53_final_recheck_stage50_52/final_goal_audit.log,yes,86,41c391ab5bed08e4344a6d728ed0776c5afbe4a1d0c491f62f726be7292e9aed
repro/stage53_final_recheck_stage50_52/remaining_blocker_dashboard.log,yes,126,164ffd128188249f38bb04fdf685a19cddc7f89c1fb48d8ee05cca3a0afca8c2
repro/stage53_final_recheck_stage50_52/stage50_performance_matrix.log,yes,188,81be6e7884b39e3dbc8cae0540d5dfeaffe25a0c510a21b62c93b5a1642c4afd
repro/stage53_final_recheck_stage50_52/stage51_goal_frontier.log,yes,169,d2d2f4572aa0af320fb0402b8a20c1257debf9526fc53afcca6fa35658c4375f
repro/stage53_final_recheck_stage50_52/stage52_external_unlock_readiness.log,yes,172,b3a0f427fb5c32863b417d5f79aa1cb461e718aa8ab8dece2f09811e481bf782
repro/stage53_final_recheck_stage50_52/stage42_evidence_closure.log,yes,172,326b91e1e82caeaf77a9f35d0fe5411090f54bda1b6e55d89aade490278b08c4
docs/stage54_default_final_recheck_log.md,yes,1204,0b6643d2905f53d4801cc61a273bc1035fa94d49a7b4a3ee4dec992a09b8b2b0
repro/stage54_default_final_recheck/summary.csv,yes,2723,3f486b16bb8f3bee07537017de8b95b59a4a76c7a7aff2d225b0fd9ae3914823
repro/stage54_default_final_recheck/stage28_perf_gate.log,yes,87,2e1e8ae13d8b28954764d7ae9978546ed69fd514abdcfd3c9978ad4ba92b5e8b
repro/stage54_default_final_recheck/stage27_final_package.log,yes,101,311b225c1bab4b8b44320a1cc5d75ba4e25c33c42e5db9fe2bcc6a3d1812557f
repro/stage54_default_final_recheck/external_evidence_intake.log,yes,49,fc7dc4b3aa62d1742bb9ab01fd2bcf30f19f364ac77602d0dc30b277cc5122c4
repro/stage54_default_final_recheck/conditional_backlog_audit.log,yes,82,e544ae95a88a23ee310c5a35987716ba0f71cf0d41ec1f19859e8cc931b0d111
repro/stage54_default_final_recheck/final_goal_audit.log,yes,86,41c391ab5bed08e4344a6d728ed0776c5afbe4a1d0c491f62f726be7292e9aed
repro/stage54_default_final_recheck/remaining_blocker_dashboard.log,yes,126,164ffd128188249f38bb04fdf685a19cddc7f89c1fb48d8ee05cca3a0afca8c2
repro/stage54_default_final_recheck/stage50_performance_matrix.log,yes,188,81be6e7884b39e3dbc8cae0540d5dfeaffe25a0c510a21b62c93b5a1642c4afd
repro/stage54_default_final_recheck/stage51_goal_frontier.log,yes,169,d2d2f4572aa0af320fb0402b8a20c1257debf9526fc53afcca6fa35658c4375f
repro/stage54_default_final_recheck/stage52_external_unlock_readiness.log,yes,172,b3a0f427fb5c32863b417d5f79aa1cb461e718aa8ab8dece2f09811e481bf782
repro/stage54_default_final_recheck/stage42_evidence_closure.log,yes,172,326b91e1e82caeaf77a9f35d0fe5411090f54bda1b6e55d89aade490278b08c4
docs/stage55_external_paper_probe_log.md,yes,2965,6ccd1aefe16e94794027b5db0ac052795225b3aed06583f4844eeabae7e93dec
scripts/build_stage55_external_paper_probe.py,yes,13302,933629fd6d3cb3e872a6d0e016c927b2f093ef2f3883ee1332926cb2439afff8
repro/stage55_external_paper_probe/summary.csv,yes,1051,97ddf23131c28c147a5b27e73c31b47f723a468ffa92c3e793f682d05f2e89f0
repro/stage55_external_paper_probe/access_probe.csv,yes,1396,276e02f104988d0a15c3b19980398470f58ab2b2bdc71fae207b99ac94552f9b
repro/stage55_external_paper_probe/crossref_summary.csv,yes,492,115723b3c6f8a861a0d1fb8520499f45a5e63cf19e8f433bcfb8b71d7f18790d
repro/stage55_external_paper_probe/crossref_metadata.json,yes,10855,5f68b7b72a73f27842fc711da3b03f5808f2ab0e01a9126b40e2f2efce99d3d1
docs/stage56_final_recheck_stage55_log.md,yes,1954,ce037c7b3153837d90ba6bc4b43757979e208671cf6decea98e687ff7f167573
repro/stage56_final_recheck_stage55/summary.csv,yes,2904,7af8c5183db8146526ffcbcabe8826413b0c074ef28939def4195eb8d286d834
repro/stage56_final_recheck_stage55/stage55_external_paper_probe.log,yes,191,fcec4017ba3c84f2fe821628b530ef20fde11ab3a76f1382f5e2952fab285109
repro/stage56_final_recheck_stage55/final_goal_audit.log,yes,86,41c391ab5bed08e4344a6d728ed0776c5afbe4a1d0c491f62f726be7292e9aed
repro/stage56_final_recheck_stage55/remaining_blocker_dashboard.log,yes,126,164ffd128188249f38bb04fdf685a19cddc7f89c1fb48d8ee05cca3a0afca8c2
repro/stage56_final_recheck_stage55/stage51_goal_frontier.log,yes,169,d2d2f4572aa0af320fb0402b8a20c1257debf9526fc53afcca6fa35658c4375f
repro/stage56_final_recheck_stage55/stage52_external_unlock_readiness.log,yes,172,b3a0f427fb5c32863b417d5f79aa1cb461e718aa8ab8dece2f09811e481bf782
repro/stage56_final_recheck_stage55/stage42_evidence_closure.log,yes,172,326b91e1e82caeaf77a9f35d0fe5411090f54bda1b6e55d89aade490278b08c4
docs/stage57_scope_label_audit.md,yes,2136,8c76af1e63e6e21a2bab4a1573dd554a766725ee15d3ee5777b9b7194ec5dc5e
scripts/build_stage57_scope_label_audit.py,yes,6715,a724f06bdf89ff7b43b03468025e95dcf855801002e6eb431d136d22232b0edb
docs/stage51_goal_completion_frontier.md,yes,2649,fa5c9d028fae997d815b1c738a26c3cdd70f0d06f25b07fa0286e71917eb8551
repro/stage51_goal_completion_frontier.csv,yes,5919,b7bde767b74ef54b5f7a2173bcbeebc020ef263ab40bc84f45f7ad13cbcecb8d
docs/stage52_external_unlock_readiness.md,yes,1922,e886671c4a8d7d67fed7fa37e4a1fa4037685d450a4484455ba7ea6e19b5ca41
repro/stage52_external_unlock_readiness.csv,yes,4418,02be4a30259b715e8c69f68a9658aeda7c6a4ad5c594095e5d5dec4ec41020da
repro/stage57_scope_label_audit.csv,yes,1851,2ccaf668c7fbe15b74bd2472149c21e76490fbef87210897bd2fcd1f07833233
docs/stage58_final_recheck_stage57_log.md,yes,1765,c62f429e9f542c420deea9b6d591e10b9127d51d1cdec27dce75f35b15b2689a
repro/stage58_final_recheck_stage57/summary.csv,yes,3088,ba7f66925996929b213e454a907ff8afa6bab093688614ac854a0d7809b23db6
repro/stage58_final_recheck_stage57/final_goal_audit.log,yes,86,41c391ab5bed08e4344a6d728ed0776c5afbe4a1d0c491f62f726be7292e9aed
repro/stage58_final_recheck_stage57/remaining_blocker_dashboard.log,yes,126,164ffd128188249f38bb04fdf685a19cddc7f89c1fb48d8ee05cca3a0afca8c2
repro/stage58_final_recheck_stage57/stage51_goal_frontier.log,yes,169,d2d2f4572aa0af320fb0402b8a20c1257debf9526fc53afcca6fa35658c4375f
repro/stage58_final_recheck_stage57/stage52_external_unlock_readiness.log,yes,172,b3a0f427fb5c32863b417d5f79aa1cb461e718aa8ab8dece2f09811e481bf782
repro/stage58_final_recheck_stage57/stage57_scope_label_audit.log,yes,171,e08c20a2b5e614f6b9b8f53755c72c3c6721fa534109ad593e0adbe675897902
repro/stage58_final_recheck_stage57/stage42_evidence_closure.log,yes,172,326b91e1e82caeaf77a9f35d0fe5411090f54bda1b6e55d89aade490278b08c4
docs/roadmap_to_completion_after_stage58.md,yes,12284,2de258d8b9efe37413c42d6699099ef41f2fcb587fce37ffe93c0f0a4861e12a
docs/stage59_completion_route_readiness.md,yes,2151,1f31035b8e0bb4ca7f67b0f6be1d8e7b2b8d80c8453f6f9e074c42463d749b4e
scripts/build_stage59_completion_route_readiness.py,yes,11499,909a58a3f406861e633da04471f9326534c27751a83800c399e7146e80eabf90
repro/stage59_completion_route_readiness.csv,yes,4469,ad2b4d9a5f1998af0bd8c42f1f985826a357c658690ebca4671af4861707738c
docs/stage60_final_recheck_stage59_log.md,yes,2174,c53287254e9cb01876d707dc008f58c73f21c02e770063163ae4c54f0f65afe5
repro/stage60_final_recheck_stage59/summary.csv,yes,3261,d431891e88ee46ed274c7bad2244d08f078c1f4d598244b3c1e388bd6d9cb9d1
repro/stage60_final_recheck_stage59/final_goal_audit.log,yes,86,41c391ab5bed08e4344a6d728ed0776c5afbe4a1d0c491f62f726be7292e9aed
repro/stage60_final_recheck_stage59/remaining_blocker_dashboard.log,yes,126,164ffd128188249f38bb04fdf685a19cddc7f89c1fb48d8ee05cca3a0afca8c2
repro/stage60_final_recheck_stage59/stage51_goal_frontier.log,yes,169,d2d2f4572aa0af320fb0402b8a20c1257debf9526fc53afcca6fa35658c4375f
repro/stage60_final_recheck_stage59/stage52_external_unlock_readiness.log,yes,172,b3a0f427fb5c32863b417d5f79aa1cb461e718aa8ab8dece2f09811e481bf782
repro/stage60_final_recheck_stage59/stage57_scope_label_audit.log,yes,171,e08c20a2b5e614f6b9b8f53755c72c3c6721fa534109ad593e0adbe675897902
repro/stage60_final_recheck_stage59/stage59_completion_route.log,yes,190,177c154979d29f74a90d5af4133db7ae81dd3acd61334b895a8c9007aa0cd52f
repro/stage60_final_recheck_stage59/stage42_evidence_closure.log,yes,172,326b91e1e82caeaf77a9f35d0fe5411090f54bda1b6e55d89aade490278b08c4
docs/stage61_native_perf_unlock_probe_log.md,yes,1051,95239761230b5a0163a48dea4b7339b94737c5a318e175c7dd24569802bf67e7
repro/stage61_native_perf_unlock_probe/summary.csv,yes,432,56c192e1a1049e5fd82dad0955eb7236c51458c8fa7e262dcfc06fa2b26e27e9
repro/stage61_native_perf_unlock_probe/environment.log,yes,1108,fd04a0ec32d1cda0e70e5739f59abaea5bfaf103e0b9da780caa944688cecc8b
repro/stage61_native_perf_unlock_probe/perf_smoke.log,yes,23,00addaca3e9412a32f56f84637b247464e8cab5d5c2f5c97eb36c4f0e3aba6d8
docs/stage62_fulltext_unlock_probe_log.md,yes,1769,5a477dd8e0446c37faaaca2d2b7316cba8616bb51676cf932f3628a531fc8dac
scripts/build_stage62_fulltext_unlock_probe.py,yes,7039,2e4ffc7b5ce1daba9310b2d362462dce0fc0c9882f0a81d277f9dcb81643aaa6
repro/stage62_fulltext_unlock_probe/unlock_summary.csv,yes,1135,2ae0bfd38195536ebbe00483580b76ba2d2908d35575a1396fd1db13564aa503
repro/stage62_fulltext_unlock_probe/summary.csv,yes,254,6fe6be5dc28d8cc8e5483976471187e0f265710bce7993cb4dda3cca77a34dfc
repro/stage62_fulltext_unlock_probe/review_checklist.csv,yes,1510,39360df7b14454e6c8362c2b18087a7f0a1059c4e49e55060cac735e990054e0
repro/stage62_fulltext_unlock_probe/fulltext_gate.log,yes,117,458519b4fcd013b7d3639303a1cdf088fa18316bd6a8fc51c4df1df49f612989
repro/stage62_fulltext_unlock_probe/acm_pdf_head.log,yes,1868,12b0e0868f96a68d59d996267aef8f51aa2f900e6257f4beef85229ee3838cef
repro/stage62_fulltext_unlock_probe/acm_pdf_head.err,yes,366,242527bf6d362d05a5804515bf3390c6b8cffa4babc9d714a49ae0b129fe372b
repro/stage62_fulltext_unlock_probe/eprint_pdf_head.log,yes,2148,dda4977898c2a67ff56ff7c19ba377922b671318ce6f095d05bcaf4781c5cabf
repro/stage62_fulltext_unlock_probe/eprint_pdf_head.err,yes,366,e559cd3a28d84015fe2db6ec1a9509664bac32f4cb5ea121910549cb0ecf03c2
docs/stage64_post_variant_refresh_log.md,yes,1691,75145a20e802e69239f560585cb378db8b7e0f2a2ccfad40793af72e06d1e36b
scripts/run_stage64_post_variant_refresh.sh,yes,2050,f0ae3688795a0ba1e654d4cb34d5771e2f6a92823a55f9a88041c6ffd2c5ec35
scripts/build_stage64_post_variant_refresh_log.py,yes,7446,d03c864eb5f4e6bfb6f1837ef27504f92af222faa4a1fba6c1bb0acec8067c16
repro/stage64_post_variant_refresh/summary.csv,yes,1058,cff4aa17963f107d1f029bfd86375fcd62d89d88045021790121aaf8678674ec
repro/stage64_post_variant_refresh/run.log,yes,49360,cb228521304a071531da55a84607dc7b9c5f5909cd354bc1532c3d745f4eb40a
repro/stage64_post_variant_refresh/current_smoke/summary.csv,yes,834,7464561812e2a95c5deb060026ecbb0432648d82b33936fa5c79ae20cb5871be
repro/stage64_post_variant_refresh/current_smoke/scalar_binary_SET_2_3_2048/build.log,yes,8435,3698df5f9ed0d2376846a3d92077d892ef0c532741e71b1f4ad2bdca2526839c
repro/stage64_post_variant_refresh/current_smoke/scalar_binary_SET_2_3_2048/run.log,yes,399,1e6315a2a1e766a9634341bd01857619c3f8c7e2c17a6d2703d60a419987ff8d
repro/stage64_post_variant_refresh/current_smoke/pvw_target_SET_2_3_2048/build.log,yes,8941,4028af938a851d369ac8484dc54fe8fd440c2c7b173f006e883e76c8fc607f93
repro/stage64_post_variant_refresh/current_smoke/pvw_target_SET_2_3_2048/run.log,yes,119,f379ea98da7f4395eb397fe0c24b272e1e7de270c95a93341de6840fc0fd4b49
repro/stage64_post_variant_refresh/current_smoke/scalar_ternary_SET_2_3_2048/build.log,yes,8439,5cb35530ee733e903828132a5f91973cc7574aa62c25b39942de17aa44e7766f
repro/stage64_post_variant_refresh/full_sab_r2/summary.csv,yes,396,59c4d355e21d4595bc0da8eff5f5aff07cb211c9b7383c7fa034accc280d9d11
repro/stage64_post_variant_refresh/full_sab_r2/run_0.log,yes,426,80cac3515e352d53c161e44e2f2001154eefe6d4d92baa46dedec3c0febf5aba
repro/stage64_post_variant_refresh/full_sab_r2/run_1.log,yes,426,9371a6c740d879021bde557a3df5334d53590ad20b848d5b1a68f3a25f34a0c4
repro/stage64_post_variant_refresh/full_sab_r2/run_2.log,yes,426,ad8bb92f568338b7545fe2a719eee0911016154f2f1e96e2f1c36de21cda5152
repro/stage64_post_variant_refresh/full_sab_r4/summary.csv,yes,397,69395f69e9800a54dce81a4efe7582d7fc274c16761852d11f10846bfa707995
repro/stage64_post_variant_refresh/full_sab_r4/run_0.log,yes,426,ce5baa210ce205cd7a003a2c192128de63fd4b582a1baf2597a2d80c3812e51e
repro/stage64_post_variant_refresh/full_sab_r4/run_1.log,yes,426,086a6f3f938bf28333456ea9b9035063dbb099649f8a312449cdf98330105109
repro/stage64_post_variant_refresh/full_sab_r4/run_2.log,yes,427,d4d161d5e49ab15ee5905ad1a3631ad6c48167a946959bddcc404cc9e9667546
repro/stage64_post_variant_refresh/final_noise/summary.csv,yes,437,9a3c74351090c8a2905fb20baca20068ebb0c5453e9514f84ec2fdf9657600ae
repro/stage64_post_variant_refresh/final_noise/aggregate.csv,yes,225,04b76e40270c2135fde3f9041fb4d98bb0b1c416e0c3f34d99fd49d6560d2718
repro/stage64_post_variant_refresh/final_noise/r2/seed_6864025.log,yes,1019,53d7d86e649408709dd4a37c2160a6559c770c91c90c6b07b12495c4eb9476fa
repro/stage64_post_variant_refresh/final_noise/r4/seed_6864025.log,yes,1395,5e4ea143b024731a983c0dbe555e777956a182fb23e4a5e91a601c36310ba67f
docs/stage65_r4_unrolled_avx512_log.md,yes,2504,f2f22b81a3410d4f11bfee6912ae2c9eca4c60040e5dae2f3fa477ada79eb1f8
experiments/stage65_r4_unrolled_avx512_plan.md,yes,2229,4c3a62566f45a644c8eff9fc209fa9e435fd502711d2a58671b17efe830e46c5
algorithm_variants/pvw_sab_r4_unrolled_avx512.md,yes,5328,d9fa72be3fc418ec348f9515d36ca381c1695bedc42bcbc19837b382f74bb5d7
scripts/run_stage65_r4_unrolled_avx512.sh,yes,6742,6e54abd19da2d522c54afaa28157551530f07fcfd7a9ffc7142868cc77d5af98
scripts/build_stage65_r4_unrolled_avx512_log.py,yes,9436,5761eeac57394e3df6b3b8fa9e8eba3566058aeb4ce4677ce8bd2955db7f3eeb
repro/stage65_r4_unrolled_avx512/summary.csv,yes,1800,13f3da3eb816d7608680876486b33e8965672c48e10aa44201e7f2dae58ddb44
repro/stage65_r4_unrolled_avx512/kernel_microbench.csv,yes,1656,e83eccab03beece4dc2869c9aa7f8ef20da8ec0485571081d59adae99fa760ed
repro/stage65_r4_unrolled_avx512/full_sab_smoke.csv,yes,409,c9734c777d6a7f2f078f6eca9d1c4d4967f4a2579c983972501311f8ee773eed
